Id,Label,Types
D004958,Estradiol,Chemical
D005020,Ethyl Methanesulfonate,Chemical
D005047,Etoposide,Chemical
D004397,Fonofos,Chemical
D005557,Formaldehyde,Chemical
C054597,garcinol,Chemical
C106014,gedunin,Chemical
C001277,geldanamycin,Chemical
D019833,Genistein,Chemical
D005947,Glucose,Chemical
D006820,Hyaluronic Acid,Chemical
D006830,Hydralazine,Chemical
D006861,Hydrogen Peroxide,Chemical
C013038,hydroxyhydroquinone,Chemical
C051890,irinotecan,Chemical
C561695,(+)-JQ1 compound,Chemical
C410337,K 7174,Chemical
C011890,kojic acid,Chemical
D007854,Lead,Chemical
D008094,Lithium,Chemical
C530478,LYR 71,Chemical
D058185,Magnetite Nanoparticles,Chemical
D008558,Melphalan,Chemical
D008727,Methotrexate,Chemical
D008741,Methyl Methanesulfonate,Chemical
D015735,Mifepristone,Chemical
D016685,Mitomycin,Chemical
D008942,Mitoxantrone,Chemical
C016599,mono-(2-ethylhexyl)phthalate,Chemical
D009153,Mutagens,Chemical
C022838,nickel chloride,Chemical
D009532,Nickel,Chemical
C029938,nickel sulfate,Chemical
D009534,Niclosamide,Chemical
D009538,Nicotine,Chemical
C558013,NSC 689534,Chemical
D009853,Omeprazole,Chemical
D010100,Oxygen,Chemical
D015125,Oxyquinoline,Chemical
D010278,Parathion,Chemical
D052638,Particulate Matter,Chemical
C410127,PCB 180,Chemical
C046012,pentanal,Chemical
C076994,perfluorooctane sulfonic acid,Chemical
D010634,Phenobarbital,Chemical
D010656,Phenylephrine,Chemical
C006253,pirinixic acid,Chemical
D010936,Plant Extracts,Chemical
D010938,Plant Oils,Chemical
D011078,Polychlorinated Biphenyls,Chemical
C027373,potassium chromate(VI),Chemical
D011374,Progesterone,Chemical
D011794,Quercetin,Chemical
C059514,resveratrol,Chemical
C547185,riccardin D,Chemical
D012293,Rifampin,Chemical
C484876,scutellarin,Chemical
D012643,Selenium,Chemical
C002979,selenomethylselenocysteine,Chemical
C078903,seocalcitol,Chemical
D012822,Silicon Dioxide,Chemical
D012906,Smoke,Chemical
C017947,sodium arsenite,Chemical
D018038,Sodium Selenite,Chemical
D004113,Succimer,Chemical
D013481,Superoxides,Chemical
C061133,tamibarotene,Chemical
D013629,Tamoxifen,Chemical
C012568,terbufos,Chemical
D020122,tert-Butylhydroperoxide,Chemical
C004648,testosterone enanthate,Chemical
D013739,Testosterone,Chemical
D013749,Tetrachlorodibenzodioxin,Chemical
D013755,Tetradecanoylphorbol Acetate,Chemical
D013806,Theophylline,Chemical
D013849,Thimerosal,Chemical
C483909,torcetrapib,Chemical
D014212,Tretinoin,Chemical
C012589,trichostatin A,Chemical
D014284,Triiodothyronine,Chemical
C050414,tripterine,Chemical
D014580,Ursodeoxycholic Acid,Chemical
D014635,Valproic Acid,Chemical
D014638,Vanadates,Chemical
D001335,Vehicle Emissions,Chemical
D014747,Vinblastine,Chemical
D014750,Vincristine,Chemical
D014810,Vitamin E,Chemical
C111237,vorinostat,Chemical
D015032,Zinc,Chemical
C088658,zoledronic acid,Chemical
