"Id","Label","Module"
"D002104","Cadmium","5"
"C030973","cupric oxide","5"
"D004791","Enzyme Inhibitors","5"
"C410337","K 7174","5"
"D007854","Lead","5"
"D008094","Lithium","5"
"C022838","nickel chloride","5"
"D010938","Plant Oils","5"
"8661","EIF3A","6"
"D001205","Ascorbic Acid","6"
"D002220","Carbamazepine","6"
"D003300","Copper","6"
"D003703","Demecolcine","6"
"D004008","Diclofenac","6"
"D004391","Dust","6"
"C013038","hydroxyhydroquinone","6"
"C558013","NSC 689534","6"
"D011794","Quercetin","6"
"D012643","Selenium","6"
"D013806","Theophylline","6"
"D014810","Vitamin E","6"
"3983","ABLIM1","7"
"D001554","Benzene","7"
"C044887","beta-methylcholine","7"
"D005020","Ethyl Methanesulfonate","7"
"D058185","Magnetite Nanoparticles","7"
"D015735","Mifepristone","7"
"D016685","Mitomycin","7"
"D011374","Progesterone","7"
"C078903","seocalcitol","7"
"D012906","Smoke","7"
"D004113","Succimer","7"
"D020122","tert-Butylhydroperoxide","7"
"D014638","Vanadates","7"
"D014747","Vinblastine","7"
